,ALL_NPV_ha,ALL_INC_ha,PEAT_ha
0,6851.956531719912,204.76704632430545,-151.88648810712724
1,6950.947007522367,204.59214146670405,-144.54158868773726
2,6969.30410032499,203.94960127541478,-137.97489721932746
3,6992.934063326353,202.58463148459302,-129.2195019958552
4,7001.063102575073,200.91278697217993,-122.48498497334901
5,6992.855150170867,199.56119340535548,-118.32698338756867
6,6952.989732395824,196.29335362156206,-110.87405832998198
7,6905.867308561531,191.50570703042138,-102.14787578184662
8,6826.714540630169,184.87425178517768,-92.52323993687527
9,6685.858717263297,175.41452155316287,-81.28041831702936
10,6583.481523972694,131.92512016247818,-40.28323634132471
11,6354.955149457467,97.6890959612848,-13.471306254490969
12,6214.895598362921,83.28223005809971,-4.247998902381369
13,5830.95523187377,57.34130448555234,9.022393000624703
14,5604.737131457757,32.08453938601582,19.518431306327244
15,5406.78023939205,21.532055135375565,22.947604488157367
16,5394.154954222862,14.007017890518478,24.77133611458575
17,5394.154954188885,6.24931818867701,26.2067568618138
18,5394.154954203786,1.48532561334832,26.830389257419228
19,5394.154954178274,0.0,26.971308773073673
20,5394.154954178274,0.0,26.971308773073673
21,6851.956547513414,204.7670470077682,-151.8868021054157
22,6950.947007522367,204.59214146670405,-144.54158868773726
23,6969.30410032499,203.94960127541478,-137.97489721932746
24,6992.934063326353,202.58463148459302,-129.2195019958552
25,7001.063102575073,200.91278697217993,-122.48498497334901
26,6992.855150170867,199.56119340535548,-118.32698338756867
27,6952.989732395824,196.29335362156206,-110.87405832998198
28,6905.867308561531,191.50570703042138,-102.14787578184662
29,6826.714540630169,184.87425178517768,-92.52323993687527
30,6685.858717263297,175.41452155316287,-81.28041831702936
31,6583.481523972694,131.92512016247818,-40.28323634132471
32,6354.955149457467,97.6890959612848,-13.471306254490969
33,6214.895598362921,83.28223005809971,-4.247998902381369
34,5830.95523187377,57.34130448555234,9.022393000624703
35,5604.737131457757,32.08453938601582,19.518431306327244
36,5505.403147968248,25.171375593968662,21.856346521527087
37,5505.403147801309,17.578486913473057,23.680138902219625
38,5505.403148131084,7.596800873466284,25.660555775844728
39,5505.403147971496,1.48532561334832,26.454684888026236
40,5505.403148050977,1.0631009175417834e-16,26.588324017695527
41,5505.403147985924,0.0,26.588050623506916
42,6849.175153631124,204.7670470077682,-151.99071214850298
43,6950.947007522367,204.59214146670405,-144.54158868773726
44,6969.30410032499,203.94960127541478,-137.97489721932746
45,6992.934063326353,202.58463148459302,-129.2195019958552
46,7001.063102575073,200.91278697217993,-122.48498497334901
47,6992.855150170867,199.56119340535548,-118.32698338756867
48,6952.989732395824,196.29335362156206,-110.87405832998198
49,6905.867308561531,191.50570703042138,-102.14787578184662
50,6826.714540630169,184.87425178517768,-92.52323993687527
51,6685.858717263297,175.41452155316287,-81.28041831702936
52,6583.481523972694,131.92512016247818,-40.28323634132471
53,6354.955149457467,97.6890959612848,-13.471306254490969
54,6214.895598362921,83.28223005809971,-4.247998902381369
55,5830.95523187377,57.34130448555234,9.022393000624703
56,5616.65134211228,32.60158316468852,19.324361935267888
57,5616.651341879904,29.68906539822227,20.33942392896583
58,5616.65134186139,19.287053964580714,22.81719546019778
59,5616.6513418541035,8.249703073926819,24.92224970668994
60,5616.651341944049,2.223027238005031,25.71145772347677
61,5616.651341831744,0.0,25.8796457780158
62,5616.651341831744,0.0,25.8796457780158
63,6848.96592975739,204.76704695035937,-151.99244364503073
64,6950.947007522367,204.59214146670405,-144.54158868773726
65,6969.30410032499,203.94960127541478,-137.97489721932746
66,6992.934063326353,202.58463148459302,-129.2195019958552
67,7001.063102575073,200.91278697217993,-122.48498497334901
68,6992.855150170867,199.56119340535548,-118.32698338756867
69,6952.989732395824,196.29335362156206,-110.87405832998198
70,6905.867308561531,191.50570703042138,-102.14787578184662
71,6826.714540630169,184.87425178517768,-92.52323993687527
